spend_id,date,acquisition_channel,campaign_name,region,currency,spend_amount,impressions,clicks,conversions,created_at
M01081,10/10/2024,Social,Q3_PROMO,US-West,EUR,17332.85,469894,,,2024-10-10 0:00
M01145,02/27/2023,Organic,RETARGET1,IN,EUR,4978.09,,,524,2023-02-27 0:00
M00661,,,Q3_PROMO,US-West,GBP,6985.82,559512,,,2025-04-29 0:00
M00172,2024-05-09 0:00,,RETARGET1,US-East,USD,10786.95,,,,2024-05-09 0:00
M00739,,Referral,SUMMER24,AU,usd,,,2497,,2023-11-30 0:00
M00093,,PAID SEARCH,N/A,US-West,CAD,10297.57,,,,2025-06-01 0:00
M00816,2023-03-10,Webinar,SPRING24,IN,,2666.88,,,,2023-03-10 0:00
M00680,2023-04-15 0:00,Content,AI-LAUNCH,CA,USD,19765.38,,16986,285,2023-04-15 0:00
M00129,,Webinar,WINTER25,US,,10492.57,347791,13740,,2023-07-13 0:00
M00226,2024-09-10 0:00,,BF2024,GB,CAD,6143.5,160620,,156,2024-09-10 0:00
M00759,03/09/2024,Paid Search,SPRING24,AU,usd,1834.42,,13855,206,2024-03-09 0:00
M00563,2025-04-13,Outbound,BF2024,AU,usd,5048,,,582,2025-04-13 0:00
M00788,2023-11-07,Referral,N/A,,GBP,17556.12,349915,,,2023-11-07 0:00
M00316,2024-09-19 0:00,Organic,AI-LAUNCH,FR,,3609.78,336562,13485,,2024-09-19 0:00
M00776,09/21/2024,Partner,SUMMER24,US-East,,12009.02,,11612,,2024-09-21 0:00
M01076,05/03/2025,Content,BF2024,US,USD,N/A,,11206,70,2025-05-03 0:00
M00965,03/04/2023,Partner,,CA,,15653.95,425773,9037,408,2023-03-04 0:00
M00427,,PAID SEARCH,RETARGET1,BR,,10232.78,732608,,,2025-02-12 0:00
M00698,2023-02-09,Webinar,AI-LAUNCH,US-West,,6546.59,,,36,2023-02-09 0:00
M00390,2025-03-26,Outbound,,US,,10119.58,,,,2025-03-26 0:00
M00092,2023-01-23 0:00,Partner,SPRING24,DE,GBP,11838.45,239744,,25,2023-01-23 0:00
M00239,2023-10-10,,AI-LAUNCH,,GBP,12527.84,209790,10788,,2023-10-10 0:00
M00206,,Partner,WINTER25,,USD,19460.22,541462,,,2024-08-08 0:00
M00314,2023-08-29,,,CA,,19477.65,,,,2023-08-29 0:00
M00503,2024-03-09 0:00,,RETARGET1,US,,9010.9,698244,,,2024-03-09 0:00
M00805,04/12/2023,Social,BF2024,AU,CAD,4546.17,,,,2023-04-12 0:00
M01153,2024-12-03 0:00,Partner,N/A,GB,GBP,1563.69,395664,,215,2024-12-03 0:00
M00276,2023-01-30 0:00,PAID SEARCH,SUMMER24,CA,,4851.22,,8649,,2023-01-30 0:00
M00532,2024-01-28,,N/A,,,6845.92,746753,,,2024-01-28 0:00
M00609,,Content,,FR,,1559.25,,,,2024-04-14 0:00
M00811,2024-07-17,,RETARGET1,US,USD,8753.92,,1398,,2024-07-17 0:00
M00347,,Referral,BF2024,BR,,13620.57,,,65,2023-04-19 0:00
M01154,2023-08-09 0:00,Partner,WINTER25,IN,,19319.84,,13636,247,2023-08-09 0:00
M00515,05/09/2024,,Q3_PROMO,CA,USD,,,2526,,2024-05-09 0:00
M01129,2024-01-20,Content,SPRING24,FR,,8809.97,,18921,5,2024-01-20 0:00
M00633,2025-03-25 0:00,Referral,AI-LAUNCH,US-East,,8557.04,18143,15033,,2025-03-25 0:00
M00143,,Social,,FR,,4051.46,,3529,374,2024-06-24 0:00
M00479,2024-03-10,Referral,RETARGET1,US-West,GBP,15498.56,728698,,203,2024-03-10 0:00
M00827,11/07/2024,Organic,N/A,US,,10146.49,,12462,,2024-11-07 0:00
M00911,09/01/2023,Paid Search,AI-LAUNCH,,,10516.11,,,,2023-09-01 0:00
M00713,2024-07-01 0:00,Referral,SPRING24,GB,GBP,12723.97,,,,2024-07-01 0:00
M00567,03/15/2025,Organic,SPRING24,FR,CAD,2306.79,,,,2025-03-15 0:00
M00866,2024-06-22,Webinar,SUMMER24,DE,usd,17773.4,417336,,,2024-06-22 0:00
M01070,,,BF2024,IN,GBP,7358.67,,17140,,2024-09-26 0:00
M00450,2025-05-21 0:00,,SUMMER24,FR,,1444.42,,,317,2025-05-21 0:00
M00782,2025-03-25 0:00,Referral,SUMMER24,US-East,USD,7929.15,,419,,2025-03-25 0:00
M00649,,Content,SPRING24,DE,USD,,831125,,,2024-09-18 0:00
m00392,05/24/2025,Organic,Q3_PROMO,US-East,USD,7414.46,,,373,2025-05-24 0:00
M00282,2024-04-08 0:00,Referral,N/A,BR,,8395.99,275922,,,2024-04-08 0:00
M01065,03/15/2023,Referral,,,,510.98,584865,5716,10,2023-03-15 0:00
M00947,2023-10-19,Social,BF2024,US-East,usd,2348.58,,,,2023-10-19 0:00
M01186,2024-07-06,Referral,N/A,US-East,GBP,11677.42,,,100,2024-07-06 0:00
M01102,09/28/2023,Outbound,,US-West,USD,9413.61,456624,12562,,2023-09-28 0:00
M01044,,Paid Search,,US,GBP,9462.25,332733,,,2024-12-20 0:00
M00528,05/02/2023,,SPRING24,,USD,619.48,,12633,,2023-05-02 0:00
M00275,2023-08-14 0:00,Outbound,N/A,US,USD,18241.26,,12532,,2023-08-14 0:00
M00951,2025-03-10,Referral,,IN,GBP,1170.99,,8146,,2025-03-10 0:00
M00805,2025-01-21 0:00,Content,,AU,GBP,16335.13,149122,15959,,2025-01-21 0:00
M00686,2023-09-17 0:00,Referral,SUMMER24,DE,CAD,10228.32,,,,2023-09-17 0:00
M00458,,Referral,SPRING24,BR,CAD,343.51,,858,,2025-05-17 0:00
M00498,,Webinar,SPRING24,IN,,13247.71,,,338,2023-10-13 0:00
M01046,2023-06-09,PAID SEARCH,BF2024,US-East,,3631.38,582636,2058,,2023-06-09 0:00
M00146,2023-04-08 0:00,Referral,WINTER25,US-East,CAD,11848.84,,3252,165,2023-04-08 0:00
M00514,07/26/2024,,SPRING24,,,10494.23,856126,13945,423,2024-07-26 0:00
M00945,,Outbound,RETARGET1,US-East,CAD,9260.17,41486,19315,438,2024-10-23 0:00
M00970,2024-04-13,Outbound,N/A,AU,usd,10042.16,,13138,447,2024-04-13 0:00
M00696,2025-02-11 0:00,Organic,N/A,IN,,4934.45,,,,2025-02-11 0:00
M00045,2023-02-13,Referral,AI-LAUNCH,US-East,,19279.88,,,102,2023-02-13 0:00
M00647,,Content,Q3_PROMO,FR,CAD,1526.35,,,,2024-02-06 0:00
M00600,2024-04-28,Organic,,US-East,,18439.24,,2844,,2024-04-28 0:00
M00398,04/30/2024,PAID SEARCH,SPRING24,DE,usd,16962.13,,12310,,2024-04-30 0:00
M00029,2023-05-16 0:00,Content,Q3_PROMO,FR,CAD,9196.92,,5226,311,2023-05-16 0:00
M01096,2024-04-30 0:00,Partner,SUMMER24,DE,CAD,11886.7,443120,,34,2024-04-30 0:00
M00557,01/30/2025,Paid Search,AI-LAUNCH,US,GBP,19261.47,510198,,,2025-01-30 0:00
M00385,2024-10-11,Webinar,,IN,GBP,9137.05,,,,2024-10-11 0:00
M00897,2023-05-09 0:00,Organic,BF2024,BR,USD,12392.69,,,,2023-05-09 0:00
 M00159,2024-09-11,Content,RETARGET1,,usd,5612.14,,,,2024-09-11 0:00
m00086,2025-06-10 0:00,Partner,SUMMER24,AU,usd,11027.71,,,,2025-06-10 0:00
M00666,2023-01-06 0:00,,SPRING24,AU,GBP,3250.35,,,,2023-01-06 0:00
M01040,2025-04-04,Referral,N/A,GB,CAD,18960.36,20150,,,2025-04-04 0:00
M00831,2023-08-26,Paid Search,SPRING24,,GBP,13756.47,,,167,2023-08-26 0:00
M00343,,Organic,WINTER25,FR,GBP,6113.18,,,,2025-05-01 0:00
M00206,2024-03-17,Partner,,GB,,6789.84,193151,15662,66,2024-03-17 0:00
M01083,,,,BR,,9600.78,,19595,538,2023-05-29 0:00
M00753,12/21/2024,,Q3_PROMO,IN,USD,5506,,16501,,2024-12-21 0:00
M00023,12/10/2023,Partner,N/A,CA,CAD,12961.72,117576,9941,,2023-12-10 0:00
M00864,2024-03-28 0:00,Referral,,IN,USD,17113.12,394943,,,2024-03-28 0:00
M00123,,Paid Search,SPRING24,,EUR,15150.65,,,,2023-12-31 0:00
M00948,,Paid Search,BF2024,,,18841.05,91223,,,2023-10-21 0:00
M00153,,Referral,RETARGET1,BR,EUR,4259.89,,17415,124,2023-03-05 0:00
M00315,,Content,,,usd,19484.06,,,,2023-01-22 0:00
M01123,2023-09-13 0:00,Social,N/A,IN,GBP,19792.68,,,,2023-09-13 0:00
M00429,2023-01-11 0:00,Paid Search,SPRING24,CA,,10445.84,,,,2023-01-11 0:00
M00394,,,Q3_PROMO,US-West,GBP,19992.73,,,,2023-02-20 0:00
 M00243,10/17/2024,Webinar,,,USD,9474.58,472888,,79,2024-10-17 0:00
M00564,2023-02-25,Outbound,SUMMER24,,GBP,10996.7,,,,2023-02-25 0:00
M00529,,,,CA,usd,11502.78,427625,613,,2023-10-31 0:00
M00939,2025-04-17,Referral,WINTER25,IN,EUR,,,8119,120,2025-04-17 0:00
M00190,2024-02-02 0:00,Partner,AI-LAUNCH,AU,EUR,11982.37,,,,2024-02-02 0:00
M00983,12/07/2023,Paid Search,AI-LAUNCH,US-West,USD,12310.38,,,,2023-12-07 0:00
M00886,2025-01-06,Referral,SUMMER24,,GBP,N/A,881827,4999,454,2025-01-06 0:00
M00201,2024-01-20 0:00,Social,,,CAD,19300.82,,15739,491,2024-01-20 0:00
M00850,09/26/2024,,SPRING24,US-West,usd,1438.84,,,,2024-09-26 0:00
M00078,,Partner,,US,CAD,2014.91,648245,16784,,2024-12-23 0:00
M00371,2023-06-14 0:00,,Q3_PROMO,AU,,11091.67,,,,2023-06-14 0:00
M00632,,Organic,SPRING24,,,1425.74,,,,2024-01-01 0:00
M01019,,PAID SEARCH,BF2024,IN,,8507.14,,17350,,2024-12-02 0:00
M01130,2025-05-17 0:00,Partner,AI-LAUNCH,DE,,11025.51,673102,,,2025-05-17 0:00
m00054,,Outbound,SPRING24,,,5778.72,,,592,2023-01-19 0:00
M00177,2025-02-09,,N/A,DE,EUR,13481.81,,14852,,2025-02-09 0:00
M00856,,Referral,WINTER25,US,usd,19166.36,,,,2023-12-07 0:00
M01082,,Outbound,N/A,AU,,12908.84,,,333,2023-03-21 0:00
M01015,,Partner,N/A,BR,usd,12252.64,417541,10961,300,2023-10-03 0:00
M00791,,Social,,US-West,GBP,2877.36,,,152,2024-02-22 0:00
M00859,2024-03-24 0:00,Outbound,RETARGET1,BR,,17498.24,,11938,,2024-03-24 0:00
M00017,01/23/2023,Webinar,N/A,CA,usd,13990.33,247359,5172,,2023-01-23 0:00
M00839,2025-05-15,Outbound,,GB,EUR,18225.44,174966,,,2025-05-15 0:00
M00897,2023-09-21,Social,RETARGET1,FR,CAD,,,13625,326,2023-09-21 0:00
M00373,2023-10-09,PAID SEARCH,Q3_PROMO,CA,GBP,,,,,2023-10-09 0:00
M00175,,Paid Search,SUMMER24,GB,GBP,3668.46,,6496,,2023-11-29 0:00
M00424,2023-04-30,Organic,N/A,FR,CAD,17232.31,,,,2023-04-30 0:00
M00883,2023-08-08 0:00,PAID SEARCH,SUMMER24,BR,usd,12916.51,,11559,,2023-08-08 0:00
M00153,2024-10-08 0:00,Organic,SPRING24,IN,CAD,12384.15,169815,13219,,2024-10-08 0:00
M01166,02/02/2025,,,US,EUR,3132.25,,,,2025-02-02 0:00
M00515,,Social,RETARGET1,US,,12419.4,,,,2025-05-18 0:00
M00351,08/06/2024,Paid Search,BF2024,US-West,usd,11630.29,,,554,2024-08-06 0:00
M01075,,Organic,Q3_PROMO,US,GBP,13329.91,248535,,,2023-09-04 0:00
M00079,06/16/2025,Social,,US-East,usd,3891.68,,13697,,2025-06-16 0:00
M00891,2023-02-11 0:00,,SPRING24,GB,USD,9822.65,412064,,,2023-02-11 0:00
M00986,02/13/2025,,RETARGET1,US,GBP,10949,,,,2025-02-13 0:00
M00199,2023-12-02 0:00,Social,WINTER25,,usd,17624.78,764091,,,2023-12-02 0:00
M00866,2023-09-08,Social,BF2024,FR,,16225.85,94415,,,2023-09-08 0:00
M00230,05/10/2025,Organic,AI-LAUNCH,BR,USD,,854862,,,2025-05-10 0:00
M00748,09/19/2024,Partner,N/A,DE,,13533.63,,,534,2024-09-19 0:00
M00503,,Content,,GB,CAD,1297.33,,7823,584,2025-01-04 0:00
M00245,2024-03-08 0:00,Social,RETARGET1,US,usd,19622.01,856479,,,2024-03-08 0:00
M01112,2024-12-25 0:00,Content,BF2024,IN,USD,15252.42,,,,2024-12-25 0:00
M01134,08/05/2023,,SUMMER24,US-East,CAD,15960.53,,538,,2023-08-05 0:00
M00594,2025-01-21 0:00,Content,Q3_PROMO,US,CAD,8882.39,764359,,289,2025-01-21 0:00
M00798,2024-03-09,Partner,BF2024,US-East,CAD,13830.82,26998,25,,2024-03-09 0:00
M01199,2024-09-10,Referral,BF2024,,EUR,N/A,,5213,,2024-09-10 0:00
M00671,,Social,WINTER25,US-East,usd,1995.13,,,451,2023-12-08 0:00
M00924,,PAID SEARCH,SUMMER24,BR,EUR,6595.21,138358,,,2024-09-13 0:00
M01156,2023-07-11,Organic,,AU,,14868.74,,10359,296,2023-07-11 0:00
M00295,04/23/2025,Outbound,AI-LAUNCH,,,,,,,2025-04-23 0:00
M01104,2024-05-09,Referral,AI-LAUNCH,,GBP,953.1,,14179,,2024-05-09 0:00
M00713,2024-02-27,Paid Search,SPRING24,US,usd,13725.93,256498,,,2024-02-27 0:00
M00754,07/18/2024,,N/A,GB,EUR,3920.58,,,15,2024-07-18 0:00
M01142,2024-02-28,Paid Search,BF2024,CA,CAD,11160.48,,4363,,2024-02-28 0:00
M00686,,Social,SPRING24,IN,GBP,15973.99,,,,2023-04-04 0:00
M01190,,Referral,N/A,DE,USD,1848.8,711748,1261,301,2023-10-24 0:00
M00815,,Outbound,BF2024,US,,12680.29,,,,2023-11-02 0:00
M01108,2023-12-07,Webinar,AI-LAUNCH,BR,usd,6759.52,395002,,478,2023-12-07 0:00
M00801,07/23/2023,Content,WINTER25,FR,USD,6538.1,67221,,,2023-07-23 0:00
M00483,,,AI-LAUNCH,IN,EUR,1052.09,195522,,,2024-05-05 0:00
M01132,07/16/2023,Referral,AI-LAUNCH,DE,EUR,4892.75,,5783,,2023-07-16 0:00
M00214,,Paid Search,N/A,DE,USD,14932.11,,,,2024-04-09 0:00
 M00171,,Content,AI-LAUNCH,,usd,1993.2,,,,2024-09-10 0:00
M00816,,,SUMMER24,FR,EUR,5626.73,,,,2024-02-19 0:00
M00471,2024-09-23,Content,RETARGET1,FR,usd,11126.24,,,539,2024-09-23 0:00
M00447,2023-04-24,Partner,,US,usd,5112.73,402999,14792,,2023-04-24 0:00
M00835,12/27/2024,Content,BF2024,FR,CAD,9007.29,721250,1045,313,2024-12-27 0:00
M00438,10/03/2024,Referral,Q3_PROMO,CA,GBP,9730.62,,,,2024-10-03 0:00
M00111,,PAID SEARCH,AI-LAUNCH,FR,,9359.17,,12657,,2025-04-22 0:00
M00065,2025-05-18 0:00,PAID SEARCH,WINTER25,CA,,15202.94,674020,,,2025-05-18 0:00
M00630,2024-09-10,Organic,Q3_PROMO,AU,USD,,,,11,2024-09-10 0:00
m00877,,,,US-West,GBP,2169.82,,,,2024-09-09 0:00
M00177,02/15/2023,Outbound,BF2024,DE,GBP,,,16985,62,2023-02-15 0:00
M00173,2024-10-05,Partner,N/A,US-East,usd,5589.33,149542,,,2024-10-05 0:00
M00681,10/22/2024,Outbound,SUMMER24,AU,CAD,10862.45,449625,,565,2024-10-22 0:00
M00389,2024-04-04,,BF2024,IN,CAD,17222.18,67065,,,2024-04-04 0:00
M00482,,PAID SEARCH,,US-East,EUR,16042.18,,,,2024-03-11 0:00
M00281,2023-03-17 0:00,Webinar,WINTER25,GB,CAD,,129948,10085,513,2023-03-17 0:00
M01064,2023-01-27 0:00,PAID SEARCH,AI-LAUNCH,GB,EUR,881.24,,,286,2023-01-27 0:00
M01182,,Webinar,,BR,USD,8094.66,225034,,377,2023-02-25 0:00
M00285,2025-03-10,Content,,DE,CAD,N/A,,11395,,2025-03-10 0:00
M00813,2025-06-13 0:00,Outbound,BF2024,,,2863.16,,18345,,2025-06-13 0:00
M00030,09/22/2023,Social,Q3_PROMO,IN,,18863.11,611574,11888,,2023-09-22 0:00
M00149,06/19/2023,Webinar,,BR,,13436.59,,14535,,2023-06-19 0:00
M00616,2023-12-01 0:00,Outbound,WINTER25,IN,usd,7960.71,,,199,2023-12-01 0:00
M01186,2025-06-08,Partner,,US,,6344.7,,,257,2025-06-08 0:00
M00397,2023-05-03 0:00,Content,WINTER25,AU,usd,3239.77,,,39,2023-05-03 0:00
M00084,2023-03-30,Webinar,AI-LAUNCH,CA,,,,,157,2023-03-30 0:00
M00635,2023-05-24 0:00,Content,,DE,GBP,18087.78,124347,,,2023-05-24 0:00
M00968,,Content,Q3_PROMO,US,CAD,19750.65,415718,,,2023-03-08 0:00
M00070,2024-05-07 0:00,Referral,RETARGET1,AU,USD,19225.41,,,,2024-05-07 0:00
M00199,2024-09-30,Outbound,,DE,EUR,1540.86,101120,1056,224,2024-09-30 0:00
M00140,2024-11-09 0:00,Social,RETARGET1,FR,,9816.35,,,,2024-11-09 0:00
M00540,2024-12-29 0:00,PAID SEARCH,RETARGET1,GB,,3142.17,485144,16100,,2024-12-29 0:00
M00462,06/29/2024,Social,,US-East,,16909.48,,3265,375,2024-06-29 0:00
M01042,2025-02-24,Webinar,,US,,9612.7,,,109,2025-02-24 0:00
M00640,,Content,Q3_PROMO,,GBP,3728.75,862996,15810,,2023-08-15 0:00
M00820,,Outbound,RETARGET1,BR,CAD,18925.34,,,,2025-04-22 0:00
M01013,2025-06-03 0:00,Outbound,,US-East,EUR,2699.78,,,,2025-06-03 0:00
M00774,2024-10-05,Social,WINTER25,GB,,17645.31,31624,,576,2024-10-05 0:00
M00372,2024-06-18 0:00,PAID SEARCH,BF2024,AU,,14568.04,,,,2024-06-18 0:00
M00832,2023-06-20 0:00,,Q3_PROMO,US-East,GBP,7148.21,,,,2023-06-20 0:00
M00338,,Referral,,GB,EUR,6297.63,,16916,,2025-04-20 0:00
M00219,2023-04-05 0:00,Social,BF2024,,EUR,4413.91,846531,4716,,2023-04-05 0:00
M00906,2023-10-24,PAID SEARCH,SPRING24,BR,EUR,2062.08,,,357,2023-10-24 0:00
M01071,2024-11-10,Paid Search,BF2024,,usd,830.08,,,498,2024-11-10 0:00
M01174,02/27/2025,,,DE,GBP,11050.15,,,75,2025-02-27 0:00
M00869,2024-08-21,Organic,Q3_PROMO,FR,EUR,7811.47,,,,2024-08-21 0:00
M00813,2023-06-02,Outbound,SUMMER24,FR,,6879.01,,15235,,2023-06-02 0:00
M00070,2024-05-07 0:00,Referral,RETARGET1,AU,USD,19225.41,,,,2024-05-07 0:00
M00881,2024-07-17 0:00,Referral,Q3_PROMO,CA,,11243.11,,4819,111,2024-07-17 0:00
M01180,2023-11-15 0:00,Referral,,IN,,3852.7,,,580,2023-11-15 0:00
M00671,2024-05-04 0:00,Content,,,USD,10302.37,,,244,2024-05-04 0:00
M00692,05/11/2025,Social,Q3_PROMO,GB,usd,2314.06,,3334,,2025-05-11 0:00
M01135,09/28/2024,Webinar,RETARGET1,US,,3449.48,,,592,2024-09-28 0:00
M00350,2023-03-22,,SPRING24,US-West,,4281.12,,8738,,2023-03-22 0:00
M01039,2023-03-11 0:00,Content,N/A,BR,USD,6987.5,597934,,,2023-03-11 0:00
M00562,05/14/2025,Webinar,RETARGET1,IN,USD,7659.53,206050,,,2025-05-14 0:00
M01057,2024-07-08,Webinar,Q3_PROMO,DE,EUR,14570.52,574418,,,2024-07-08 0:00
M01182,,Outbound,RETARGET1,AU,usd,8642.55,,15215,,2025-01-29 0:00
M00368,11/13/2024,Social,SPRING24,AU,usd,16979.33,790506,2550,,2024-11-13 0:00
M00410,2024-09-22 0:00,Referral,N/A,IN,,9268.69,,,,2024-09-22 0:00
M00345,06/07/2025,Paid Search,WINTER25,AU,,12556.73,,14394,,2025-06-07 0:00
M00455,11/25/2023,Content,SUMMER24,IN,EUR,9833.44,,9205,,2023-11-25 0:00
M00063,2023-09-19,Webinar,SPRING24,US-East,GBP,12027.18,,,,2023-09-19 0:00
M00510,04/02/2024,Partner,,US-West,GBP,2893.65,811052,,382,2024-04-02 0:00
M00964,2023-03-08 0:00,Social,SUMMER24,GB,EUR,9230.39,,,292,2023-03-08 0:00
M00403,2024-10-11,Content,Q3_PROMO,CA,,13779.77,,,540,2024-10-11 0:00
M00218,2023-01-20 0:00,Referral,N/A,US-East,CAD,14828.97,407282,,148,2023-01-20 0:00
M00273,2024-04-30,,RETARGET1,,USD,3190.34,,3091,,2024-04-30 0:00
M00573,01/05/2024,Outbound,AI-LAUNCH,,CAD,15223.15,,,,2024-01-05 0:00
M00561,2024-08-16,Partner,AI-LAUNCH,AU,CAD,16019.99,228716,,447,2024-08-16 0:00
 M00232,2024-06-30,Webinar,AI-LAUNCH,DE,,10310.65,,,274,2024-06-30 0:00
M01094,2024-06-04 0:00,Paid Search,SPRING24,FR,,11786.11,,,,2024-06-04 0:00
M00868,2024-09-23,Webinar,SUMMER24,IN,CAD,5346.63,471701,,151,2024-09-23 0:00
M01008,2025-05-24,PAID SEARCH,SPRING24,FR,CAD,18929.21,,11434,,2025-05-24 0:00
M00810,,Paid Search,SUMMER24,IN,,3189.6,,,544,2024-03-26 0:00
M00351,08/06/2024,Paid Search,BF2024,US-West,usd,11630.29,,,554,2024-08-06 0:00
M00424,03/04/2025,Paid Search,Q3_PROMO,FR,,6907.26,,,,2025-03-04 0:00
M01135,2023-02-27 0:00,Outbound,Q3_PROMO,DE,,15461.06,,3056,,2023-02-27 0:00
M00086,2024-08-01,Partner,AI-LAUNCH,US-West,usd,1881.01,,,107,2024-08-01 0:00
M00210,2023-08-15 0:00,Paid Search,AI-LAUNCH,US,CAD,6884.46,,,,2023-08-15 0:00
M00621,2024-03-15,Organic,,IN,CAD,11261.17,57189,,,2024-03-15 0:00
M00590,,PAID SEARCH,,,CAD,11722.43,411725,,,2024-05-09 0:00
M00497,04/07/2024,,,,EUR,18662.52,,,,2024-04-07 0:00
M00430,06/22/2023,PAID SEARCH,SUMMER24,AU,EUR,17245.15,360420,17579,,2023-06-22 0:00
M01124,,PAID SEARCH,N/A,GB,CAD,6337.34,701561,,494,2024-10-03 0:00
M00480,2024-06-11 0:00,Social,WINTER25,AU,USD,12653.87,,,372,2024-06-11 0:00
M01056,2023-06-17,Content,Q3_PROMO,DE,CAD,1600.17,,,278,2023-06-17 0:00
M00467,2024-04-05 0:00,PAID SEARCH,SPRING24,,CAD,1365.71,,,464,2024-04-05 0:00
 M00543,07/05/2024,Social,AI-LAUNCH,US,,9881.33,,,,2024-07-05 0:00
M00675,,Partner,BF2024,,,16306.29,,14483,,2024-01-04 0:00
M00172,2025-02-25,,,US,USD,17124.14,,9524,,2025-02-25 0:00
M00598,11/06/2023,Organic,RETARGET1,US-East,,615.54,,,,2023-11-06 0:00
M00280,,Social,Q3_PROMO,CA,,16330.06,,5674,,2024-05-01 0:00
M00997,02/05/2024,Partner,,US-West,CAD,,,,,2024-02-05 0:00
M00659,2023-01-01 0:00,,WINTER25,GB,,16899.89,,3207,,2023-01-01 0:00
M00443,08/02/2024,Partner,SUMMER24,US,EUR,17110.75,,3587,547,2024-08-02 0:00
m01055,2023-10-19,PAID SEARCH,WINTER25,BR,usd,2327.83,,,,2023-10-19 0:00
M00035,2023-07-13 0:00,,N/A,US,usd,18734.51,,,,2023-07-13 0:00
M00086,2024-08-05 0:00,Social,Q3_PROMO,US-West,GBP,9618.89,298664,,,2024-08-05 0:00
M00306,2023-01-01 0:00,Content,BF2024,GB,,9061.5,,15765,,2023-01-01 0:00
M00572,2023-12-11 0:00,PAID SEARCH,Q3_PROMO,,usd,6601.66,,5835,,2023-12-11 0:00
M00058,2023-09-14 0:00,,BF2024,AU,CAD,18364.63,,,,2023-09-14 0:00
M00258,2023-10-15 0:00,PAID SEARCH,SUMMER24,CA,,912.69,,,,2023-10-15 0:00
M00453,2025-01-01 0:00,,BF2024,GB,USD,1653.25,,,185,2025-01-01 0:00
M00509,2023-06-02,PAID SEARCH,SPRING24,,usd,7839.22,,5040,,2023-06-02 0:00
M00540,2024-04-17,Social,WINTER25,,USD,16436.39,,,,2024-04-17 0:00
M01105,2023-07-22 0:00,Webinar,,BR,USD,15792.41,,17808,,2023-07-22 0:00
M00548,2024-02-03 0:00,,WINTER25,AU,,17150.66,,,,2024-02-03 0:00
M00975,2024-05-12 0:00,Social,,DE,EUR,17335.97,,1800,,2024-05-12 0:00
M00719,2024-06-29 0:00,Outbound,Q3_PROMO,,,16667.63,360555,15481,,2024-06-29 0:00
M00424,2025-06-18,Organic,WINTER25,CA,USD,17176.95,278528,4376,412,2025-06-18 0:00
M00148,2024-07-18,,,GB,CAD,2469.68,,,,2024-07-18 0:00
M00129,06/08/2023,Referral,,US-East,USD,N/A,,14714,,2023-06-08 0:00
M00121,2023-01-15 0:00,,WINTER25,GB,GBP,5074.1,118885,,124,2023-01-15 0:00
M00473,2025-06-10 0:00,Paid Search,N/A,GB,CAD,10636.35,753075,,220,2025-06-10 0:00
M00079,2025-02-17 0:00,Organic,BF2024,BR,GBP,18664.81,,,,2025-02-17 0:00
M00232,2024-02-04 0:00,Outbound,,CA,USD,9867.74,,,,2024-02-04 0:00
M01120,04/09/2025,Organic,RETARGET1,,USD,13369.61,,,,2025-04-09 0:00
M00875,2025-04-11,Organic,RETARGET1,CA,CAD,,,,593,2025-04-11 0:00
M00081,03/06/2024,Social,N/A,DE,usd,16316.65,795471,,68,2024-03-06 0:00
M01093,05/18/2025,Content,,US-West,,5855,74818,,,2025-05-18 0:00
M01126,03/29/2025,Paid Search,,US-East,EUR,1310.49,896601,,408,2025-03-29 0:00
M00931,2025-01-19,Webinar,AI-LAUNCH,CA,USD,9670.26,191729,,,2025-01-19 0:00
M00158,,Referral,Q3_PROMO,AU,usd,7660.36,207234,,,2023-04-09 0:00
M00623,,,AI-LAUNCH,CA,,17392.74,,,,2024-02-28 0:00
M00952,2023-06-15 0:00,,AI-LAUNCH,AU,EUR,15786.13,,,359,2023-06-15 0:00
M00351,,Paid Search,RETARGET1,US,usd,16365.27,,,,2024-03-14 0:00
M01003,2024-02-12 0:00,Paid Search,SUMMER24,US-West,USD,,,,,2024-02-12 0:00
M00795,2023-04-21 0:00,Social,SPRING24,IN,GBP,2592.19,462660,17313,,2023-04-21 0:00
M00528,2023-11-16 0:00,Webinar,SPRING24,US-East,CAD,1133.35,,19257,428,2023-11-16 0:00
M00373,04/05/2025,Paid Search,SPRING24,DE,GBP,,,,,2025-04-05 0:00
M01162,03/15/2023,PAID SEARCH,RETARGET1,GB,USD,,793100,,,2023-03-15 0:00
M00754,,Partner,N/A,IN,GBP,4822.91,,,,2024-09-25 0:00
M00765,,Paid Search,AI-LAUNCH,US-East,GBP,15685.41,,,192,2024-11-30 0:00
 M01163,01/30/2024,Content,RETARGET1,FR,USD,13937.56,,3335,,2024-01-30 0:00
M00845,2023-08-18 0:00,Content,BF2024,US-West,EUR,1677.64,556826,4371,96,2023-08-18 0:00
M01189,,Social,N/A,US,usd,4323.79,162326,17857,,2025-01-20 0:00
M01017,,Webinar,,US-East,USD,7986.46,609601,,,2024-03-16 0:00
M00844,09/08/2023,Content,RETARGET1,DE,usd,18284.94,885543,,,2023-09-08 0:00
M01031,,,N/A,FR,,7994.13,208279,,,2024-01-25 0:00
M00501,,Content,,FR,,18468.35,174837,,547,2024-09-22 0:00
M01017,,,BF2024,AU,USD,7375.68,472747,,,2023-07-18 0:00
